This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.4.11)  27 APR 2018 15:13
entering extended mode
**./content.tex
(content.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (13.91962pt too wide) in paragraph at lines 103--118
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (13.91962pt too wide) in paragraph at lines 103--118
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (13.91962pt too wide) in paragraph at lines 103--118
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (17.86252pt too wide) in paragraph at lines 103--118
\OML/cmm/m/it/10 G=\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (19.18924pt too wide) in paragraph at lines 103--118
[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (75.80855pt too wide) in paragraph at lines 103--118
[][][]\OML/cmm/m/it/10 ; [][] 
 []


Overfull \hbox (18.418pt too wide) in paragraph at lines 103--118
\OML/cmm/m/it/10 G \OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.95975pt too wide) in paragraph at lines 103--118
[]$
 []


Overfull \hbox (19.09718pt too wide) in paragraph at lines 103--118
\OML/cmm/m/it/10 V[]$
 []


Overfull \hbox (18.86256pt too wide) in paragraph at lines 103--118
\OML/cmm/m/it/10 V[]$
 []


Overfull \hbox (13.8732pt too wide) in paragraph at lines 103--118
\OML/cmm/m/it/10 C[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 103--118
[]
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 103--118
\OML/cmm/m/it/10 G$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 103--118
\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (47.96428pt too wide) in paragraph at lines 103--118
[]\OML/cmm/m/it/10 heory[]\OT1/cmr/m/n/10 979$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.119 T
       he environmental deviates -- individual-to-individual variation that ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
